,filename,land_type_pred,pop_pred,land_name,pop,filesize
0,Belgium/images/BE010L1_KORTRIJK/50.808072_3.191864.jpg,3,1,urban_fabric,4032.95132105,14488
1,Germany/images/DE082L0_DESSAU_ROSSLAU/51.874272_12.288561.jpg,1,0,forests,0.0,10480
2,France/images/FR049L2_LORIENT/47.953677_-3.455720.jpg,1,0,forests,0.0,12242
3,Poland/images/PL033L1_LUBIN/51.448888_16.140341.jpg,1,0,forests,0.0,12339
4,Germany/images/DE054L1_KONSTANZ/47.795052_8.857448.jpg,1,0,forests,0.0,11302
5,Germany/images/DE040L1_SAARBRUCKEN/49.347347_7.211586.jpg,1,1,forests,698.0804759010001,10938
6,Germany/images/DE083L1_BRAUNSCHWEIG_SALZGITTER_WOLFSBURG/52.262193_10.820282.jpg,3,1,urban_fabric,3529.84737066,15107
7,France/images/FR324L1_MARTIGUES/43.365128_5.051089.jpg,1,0,forests,0.0,11527
8,Belgium/images/BE010L1_KORTRIJK/50.790404_3.263835.jpg,3,1,urban_fabric,1563.71464652,14952
9,Poland/images/PL037L1_GNIEZNO/52.657978_17.482720.jpg,1,0,forests,0.0,13106
10,Poland/images/PL041L1_ZAMOSC/50.688969_22.904885.jpg,1,0,forests,0.0,11301
11,Germany/images/DE037L1_MAINZ/49.964532_7.810271.jpg,1,0,forests,0.0,12047
12,Italy/images/IT515L2_TERNI/42.512504_12.500801.jpg,1,0,forests,0.0,10320
13,Germany/images/DE027L1_FREIBURG_IM_BREISGAU/47.959823_8.048743.jpg,1,0,forests,0.0,10723
14,Poland/images/PL517L2_GRUDZIADZ/53.418341_18.760910.jpg,1,0,forests,0.0,11075
15,Poland/images/PL514L2_TARNOW/49.945094_20.861194.jpg,1,0,forests,0.0,9204
16,Germany/images/DE520L1_OLDENBURG_OLDENBURG/53.176829_8.013360.jpg,3,1,urban_fabric,1528.25974744,13267
17,Poland/images/PL041L1_ZAMOSC/50.552340_23.502326.jpg,1,0,forests,0.0,10349
18,Spain/images/ES519L1_ALBACETE/38.812560_-1.632916.jpg,1,0,forests,0.0,10472
19,France/images/FR064L2_ARRAS/50.360481_2.489102.jpg,3,1,urban_fabric,998.7500935410001,10583
20,Poland/images/PL041L1_ZAMOSC/50.853655_23.039370.jpg,1,0,forests,0.0,11145
21,France/images/FR045L2_PAU/43.262174_-0.184517.jpg,3,1,urban_fabric,2069.85569322,14122
22,France/images/FR049L2_LORIENT/47.731127_-3.383501.jpg,4,0,water,0.0,9588
23,France/images/FR093L2_BRIVE_LA_GAILLARDE/45.125000_1.741608.jpg,1,0,forests,0.0,12399
24,Germany/images/DE510L1_LUBECK/53.972246_10.872864.jpg,3,1,urban_fabric,2174.97973347,12412
25,France/images/FR077L2_ROANNE/46.070569_4.070578.jpg,2,0,other_roads_and_associated_land,0.0,16802
26,Germany/images/DE063L1_PLAUEN/50.242844_12.294958.jpg,1,0,forests,0.0,10100
27,Germany/images/DE033L2_AUGSBURG/48.389878_10.913638.jpg,2,1,other_roads_and_associated_land,532.171783799,18139
28,Germany/images/DE520L1_OLDENBURG_OLDENBURG/53.126278_8.222349.jpg,3,1,urban_fabric,5792.17989615,18159
29,Poland/images/PL033L1_LUBIN/51.396517_16.194374.jpg,2,0,other_roads_and_associated_land,0.0,13647
30,UK/images/UK539L1_BOURNEMOUTH/50.744159_-1.858651.jpg,3,1,urban_fabric,3835.21681516,17626
